2022-04-25 15:18:25.928363: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
WARNING:tensorflow:Deprecation warnings have been disabled. Set TF_ENABLE_DEPRECATION_WARNINGS=1 to re-enable them.
/root/.local/antares/thirdparty/tvm/python/tvm/runtime/ndarray.py:413: UserWarning: Please use tvm.cuda() instead of tvm.gpu(). tvm.gpu() is going to be deprecated in 0.9.0
  warnings.warn(
Loading graph definition ...
WARNING:tensorflow:From auto_tvm.py:68: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

WARNING:tensorflow:From auto_tvm.py:69: The name tf.GraphDef is deprecated. Please use tf.compat.v1.GraphDef instead.


Operations:
- Placeholder          "eval_input" (1 outputs)
- Const                "resnet_model/batch_normalization_1/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_1/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_1/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_1/FusedBatchNorm" (5 outputs)
- Const                "resnet_model/conv2d_2/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_2/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_2/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_2/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_2/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_2/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_2/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_2/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_2/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_2/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_2/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_1" (1 outputs)
- Const                "resnet_model/conv2d_3/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_3/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_3/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_3/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_3/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_3/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_3/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_3/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_3/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_3/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_3/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_3/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_2" (1 outputs)
- Const                "resnet_model/conv2d_4/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_4/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_4/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_4/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_4/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_4/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_4/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_4/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_4/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_4/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_4/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_4/FusedBatchNorm" (5 outputs)
- Add                  "resnet_model/add" (1 outputs)
- Relu                 "resnet_model/Relu_3" (1 outputs)
- Const                "resnet_model/conv2d_5/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_5/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_5/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_5/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_5/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_5/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_5/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_5/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_5/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_5/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_5/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_5/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_4" (1 outputs)
- Const                "resnet_model/conv2d_6/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_6/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_6/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_6/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_6/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_6/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_6/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_6/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_6/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_6/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_6/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_6/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_5" (1 outputs)
- Const                "resnet_model/conv2d_7/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_7/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_7/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_7/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_7/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_7/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_7/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_7/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_7/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_7/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_7/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_7/FusedBatchNorm" (5 outputs)
- Add                  "resnet_model/add_1" (1 outputs)
- Relu                 "resnet_model/Relu_6" (1 outputs)
- Const                "resnet_model/conv2d_8/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_8/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_8/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_8/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_8/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_8/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_8/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_8/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_8/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_8/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_8/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_8/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_7" (1 outputs)
- Const                "resnet_model/conv2d_9/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_9/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_9/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_9/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_9/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_9/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_9/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_9/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_9/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_9/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_9/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_9/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_8" (1 outputs)
- Const                "resnet_model/conv2d_10/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_10/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_10/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_10/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_10/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_10/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_10/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_10/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_10/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_10/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_10/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_10/FusedBatchNorm" (5 outputs)
- Add                  "resnet_model/add_2" (1 outputs)
- Relu                 "resnet_model/Relu_9" (1 outputs)
- Identity             "resnet_model/block_layer1" (1 outputs)
- Const                "resnet_model/Pad_1/paddings" (1 outputs)
- Pad                  "resnet_model/Pad_1" (1 outputs)
- Const                "resnet_model/conv2d_11/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_11/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_11/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_11/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_11/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_11/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_11/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_11/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_11/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_11/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_11/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_11/FusedBatchNorm" (5 outputs)
- Const                "resnet_model/conv2d_12/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_12/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_12/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_12/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_12/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_12/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_12/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_12/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_12/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_12/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_12/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_12/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_10" (1 outputs)
- Const                "resnet_model/Pad_2/paddings" (1 outputs)
- Pad                  "resnet_model/Pad_2" (1 outputs)
- Const                "resnet_model/conv2d_13/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_13/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_13/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_13/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_13/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_13/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_13/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_13/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_13/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_13/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_13/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_13/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_11" (1 outputs)
- Const                "resnet_model/conv2d_14/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_14/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_14/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_14/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_14/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_14/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_14/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_14/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_14/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_14/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_14/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_14/FusedBatchNorm" (5 outputs)
- Add                  "resnet_model/add_3" (1 outputs)
- Relu                 "resnet_model/Relu_12" (1 outputs)
- Const                "resnet_model/conv2d_15/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_15/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_15/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_15/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_15/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_15/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_15/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_15/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_15/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_15/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_15/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_15/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_13" (1 outputs)
- Const                "resnet_model/conv2d_16/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_16/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_16/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_16/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_16/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_16/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_16/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_16/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_16/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_16/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_16/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_16/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_14" (1 outputs)
- Const                "resnet_model/conv2d_17/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_17/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_17/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_17/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_17/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_17/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_17/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_17/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_17/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_17/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_17/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_17/FusedBatchNorm" (5 outputs)
- Add                  "resnet_model/add_4" (1 outputs)
- Relu                 "resnet_model/Relu_15" (1 outputs)
- Const                "resnet_model/conv2d_18/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_18/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_18/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_18/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_18/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_18/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_18/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_18/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_18/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_18/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_18/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_18/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_16" (1 outputs)
- Const                "resnet_model/conv2d_19/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_19/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_19/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_19/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_19/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_19/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_19/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_19/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_19/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_19/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_19/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_19/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_17" (1 outputs)
- Const                "resnet_model/conv2d_20/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_20/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_20/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_20/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_20/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_20/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_20/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_20/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_20/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_20/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_20/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_20/FusedBatchNorm" (5 outputs)
- Add                  "resnet_model/add_5" (1 outputs)
- Relu                 "resnet_model/Relu_18" (1 outputs)
- Const                "resnet_model/conv2d_21/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_21/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_21/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_21/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_21/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_21/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_21/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_21/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_21/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_21/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_21/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_21/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_19" (1 outputs)
- Const                "resnet_model/conv2d_22/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_22/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_22/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_22/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_22/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_22/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_22/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_22/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_22/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_22/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_22/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_22/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_20" (1 outputs)
- Const                "resnet_model/conv2d_23/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_23/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_23/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_23/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_23/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_23/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_23/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_23/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_23/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_23/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_23/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_23/FusedBatchNorm" (5 outputs)
- Add                  "resnet_model/add_6" (1 outputs)
- Relu                 "resnet_model/Relu_21" (1 outputs)
- Identity             "resnet_model/block_layer2" (1 outputs)
- Const                "resnet_model/Pad_3/paddings" (1 outputs)
- Pad                  "resnet_model/Pad_3" (1 outputs)
- Const                "resnet_model/conv2d_24/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_24/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_24/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_24/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_24/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_24/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_24/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_24/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_24/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_24/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_24/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_24/FusedBatchNorm" (5 outputs)
- Const                "resnet_model/conv2d_25/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_25/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_25/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_25/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_25/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_25/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_25/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_25/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_25/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_25/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_25/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_25/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_22" (1 outputs)
- Const                "resnet_model/Pad_4/paddings" (1 outputs)
- Pad                  "resnet_model/Pad_4" (1 outputs)
- Const                "resnet_model/conv2d_26/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_26/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_26/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_26/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_26/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_26/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_26/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_26/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_26/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_26/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_26/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_26/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_23" (1 outputs)
- Const                "resnet_model/conv2d_27/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_27/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_27/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_27/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_27/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_27/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_27/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_27/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_27/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_27/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_27/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_27/FusedBatchNorm" (5 outputs)
- Add                  "resnet_model/add_7" (1 outputs)
- Relu                 "resnet_model/Relu_24" (1 outputs)
- Const                "resnet_model/conv2d_28/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_28/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_28/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_28/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_28/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_28/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_28/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_28/moving_mean" (1 outputs)
