/home/lingm/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Loading graph definition ...
WARNING:tensorflow:From tf_run_frozen.py:22: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

WARNING:tensorflow:From tf_run_frozen.py:23: The name tf.GraphDef is deprecated. Please use tf.compat.v1.GraphDef instead.

Importing graph ...
WARNING:tensorflow:From tf_run_frozen.py:38: calling import_graph_def (from tensorflow.python.framework.importer) with op_dict is deprecated and will be removed in a future version.
Instructions for updating:
Please file an issue at https://github.com/tensorflow/tensorflow/issues if you depend on this feature.

Operations:
- Placeholder          "input" (1 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_1/Relu" (1 outputs)
- Const                "conv2d_4/kernel" (1 outputs)
- Identity             "conv2d_4/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_1/split_layer_1_0_0_splitN_1_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_1_batch2/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_1_batch2/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_1_batch2/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_1_batch2/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_1_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_1_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_1_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_1_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_1/split_layer_1_0_0_splitN_1_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_1/Relu_1" (1 outputs)
- Const                "conv2d_5/kernel" (1 outputs)
- Identity             "conv2d_5/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_2/split_layer_1_0_0_splitN_2_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_2_batch1/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_2_batch1/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_2_batch1/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_2_batch1/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_2_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_2_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_2_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_2_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_2/split_layer_1_0_0_splitN_2_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_2/Relu" (1 outputs)
- Const                "conv2d_6/kernel" (1 outputs)
- Identity             "conv2d_6/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_2/split_layer_1_0_0_splitN_2_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_2_batch2/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_2_batch2/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_2_batch2/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_2_batch2/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_2_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_2_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_2_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_2_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_2/split_layer_1_0_0_splitN_2_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_2/Relu_1" (1 outputs)
- Const                "conv2d_7/kernel" (1 outputs)
- Identity             "conv2d_7/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_3/split_layer_1_0_0_splitN_3_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_3_batch1/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_3_batch1/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_3_batch1/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_3_batch1/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_3_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_3_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_3_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_3_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_3/split_layer_1_0_0_splitN_3_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_3/Relu" (1 outputs)
- Const                "conv2d_8/kernel" (1 outputs)
- Identity             "conv2d_8/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_3/split_layer_1_0_0_splitN_3_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_3_batch2/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_3_batch2/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_3_batch2/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_3_batch2/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_3_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_3_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_3_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_3_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_3/split_layer_1_0_0_splitN_3_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_3/Relu_1" (1 outputs)
- Const                "conv2d_9/kernel" (1 outputs)
- Identity             "conv2d_9/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_4/split_layer_1_0_0_splitN_4_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_4_batch1/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_4_batch1/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_4_batch1/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_4_batch1/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_4_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_4_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_4_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_4_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_4/split_layer_1_0_0_splitN_4_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_4/Relu" (1 outputs)
- Const                "conv2d_10/kernel" (1 outputs)
- Identity             "conv2d_10/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_4/split_layer_1_0_0_splitN_4_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_4_batch2/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_4_batch2/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_4_batch2/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_4_batch2/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_4_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_4_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_4_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_4_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_4/split_layer_1_0_0_splitN_4_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_4/Relu_1" (1 outputs)
- Const                "conv2d_11/kernel" (1 outputs)
- Identity             "conv2d_11/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_5/split_layer_1_0_0_splitN_5_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_5_batch1/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_5_batch1/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_5_batch1/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_5_batch1/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_5_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_5_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_5_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_5_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_5/split_layer_1_0_0_splitN_5_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_5/Relu" (1 outputs)
- Const                "conv2d_12/kernel" (1 outputs)
- Identity             "conv2d_12/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_5/split_layer_1_0_0_splitN_5_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_5_batch2/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_5_batch2/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_5_batch2/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_5_batch2/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_5_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_5_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_5_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_5_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_5/split_layer_1_0_0_splitN_5_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_5/Relu_1" (1 outputs)
- Const                "conv2d_13/kernel" (1 outputs)
- Identity             "conv2d_13/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_6/split_layer_1_0_0_splitN_6_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_6_batch1/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_6_batch1/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_6_batch1/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_6_batch1/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_6_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_6_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_6_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_6_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_6/split_layer_1_0_0_splitN_6_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_6/Relu" (1 outputs)
- Const                "conv2d_14/kernel" (1 outputs)
- Identity             "conv2d_14/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_6/split_layer_1_0_0_splitN_6_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_6_batch2/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_6_batch2/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_6_batch2/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_6_batch2/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_6_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_6_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_6_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_6_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_6/split_layer_1_0_0_splitN_6_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_6/Relu_1" (1 outputs)
- Const                "conv2d_15/kernel" (1 outputs)
- Identity             "conv2d_15/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_7/split_layer_1_0_0_splitN_7_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_7_batch1/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_7_batch1/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_7_batch1/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_7_batch1/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_7_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_7_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_7_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_7_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_7/split_layer_1_0_0_splitN_7_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_7/Relu" (1 outputs)
- Const                "conv2d_16/kernel" (1 outputs)
- Identity             "conv2d_16/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_7/split_layer_1_0_0_splitN_7_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_7_batch2/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_7_batch2/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_7_batch2/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_7_batch2/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_7_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_7_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_7_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_7_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_7/split_layer_1_0_0_splitN_7_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_7/Relu_1" (1 outputs)
- Const                "conv2d_17/kernel" (1 outputs)
- Identity             "conv2d_17/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_8/split_layer_1_0_0_splitN_8_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_8_batch1/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_8_batch1/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_8_batch1/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_8_batch1/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_8_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_8_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_8_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_8_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_8/split_layer_1_0_0_splitN_8_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_8/Relu" (1 outputs)
- Const                "conv2d_18/kernel" (1 outputs)
- Identity             "conv2d_18/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_8/split_layer_1_0_0_splitN_8_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_8_batch2/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_8_batch2/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_8_batch2/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_8_batch2/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_8_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_8_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_8_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_8_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_8/split_layer_1_0_0_splitN_8_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_8/Relu_1" (1 outputs)
- Const                "conv2d_19/kernel" (1 outputs)
- Identity             "conv2d_19/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_9/split_layer_1_0_0_splitN_9_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_9_batch1/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_9_batch1/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_9_batch1/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_9_batch1/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_9_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_9_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_9_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_9_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_9/split_layer_1_0_0_splitN_9_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_9/Relu" (1 outputs)
- Const                "conv2d_20/kernel" (1 outputs)
- Identity             "conv2d_20/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_9/split_layer_1_0_0_splitN_9_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_9_batch2/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_9_batch2/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_9_batch2/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_9_batch2/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_9_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_9_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_9_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_9_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_9/split_layer_1_0_0_splitN_9_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_9/Relu_1" (1 outputs)
- Const                "conv2d_21/kernel" (1 outputs)
- Identity             "conv2d_21/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_10/split_layer_1_0_0_splitN_10_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_10_batch1/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_10_batch1/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_10_batch1/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_10_batch1/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_10_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_10_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_10_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_10_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_10/split_layer_1_0_0_splitN_10_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_10/Relu" (1 outputs)
- Const                "conv2d_22/kernel" (1 outputs)
- Identity             "conv2d_22/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_10/split_layer_1_0_0_splitN_10_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_10_batch2/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_10_batch2/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_10_batch2/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_10_batch2/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_10_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_10_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_10_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_10_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_10/split_layer_1_0_0_splitN_10_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_10/Relu_1" (1 outputs)
- Const                "conv2d_23/kernel" (1 outputs)
- Identity             "conv2d_23/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_11/split_layer_1_0_0_splitN_11_conv1/conv2d/Conv2D" (1 outputs)
